mode: atomic
yamanmnur/simple-dashboard/main.go:21.13,32.16 7 0
yamanmnur/simple-dashboard/main.go:32.16,34.3 1 0
yamanmnur/simple-dashboard/main.go:36.2,46.37 6 0
yamanmnur/simple-dashboard/main.go:46.37,48.3 1 0
yamanmnur/simple-dashboard/main.go:50.2,54.42 3 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:13.52,14.16 1 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:14.16,23.45 8 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:23.45,26.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:26.9,26.53 1 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:26.53,29.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:29.9,29.50 1 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:29.50,32.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:32.9,32.50 1 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:32.50,35.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:35.9,35.51 1 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:35.51,38.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:38.9,38.52 1 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:38.52,41.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:41.9,44.4 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:46.3,54.47 2 0
yamanmnur/simple-dashboard/internal/middlewares/error_handler.go:57.2,57.12 1 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:9.40,14.22 4 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:14.22,18.3 1 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:20.2,22.76 2 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:22.76,23.54 1 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:23.54,25.4 1 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:26.3,26.28 1 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:29.2,29.32 1 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:29.32,33.3 1 0
